cfp_bin	foxf1_bin	pixel_count
79	87	42
79	88	43
79	89	35
79	90	42
79	91	48
79	92	31
79	93	28
79	94	30
79	95	25
79	96	34
79	97	20
79	98	28
79	99	26
79	100	31
79	101	23
79	102	26
79	103	20
79	104	22
79	105	19
79	106	14
79	107	16
79	108	17
79	109	19
79	110	10
79	111	15
79	112	11
79	113	19
79	114	7
79	115	15
79	116	8
79	117	19
79	118	20
79	119	15
79	120	7
79	121	11
79	122	12
79	123	9
79	124	5
79	125	13
79	126	10
79	127	15
79	128	7
79	129	8
79	130	13
79	131	11
79	132	14
79	133	8
79	134	5
79	135	11
79	136	7
79	137	5
79	138	9
79	139	6
79	140	5
79	141	2
79	142	2
79	143	5
79	144	5
79	145	5
79	146	3
79	147	2
79	148	4
79	149	2
79	150	5
79	151	5
79	152	5
79	153	4
79	154	4
79	155	3
79	156	4
79	157	5
79	158	1
79	160	4
79	161	4
79	162	4
79	163	3
79	164	1
79	165	1
79	166	3
79	167	1
79	169	1
79	170	1
79	171	4
79	172	1
79	173	2
79	174	1
79	175	1
79	176	2
79	177	1
79	178	4
79	179	1
79	180	1
79	181	2
79	183	1
79	184	1
79	185	1
79	187	1
79	188	1
79	193	1
79	194	1
79	213	1
79	219	1
79	221	1
79	232	1
79	238	1
80	0	629
80	1	682
80	2	788
80	3	1063
80	4	1190
80	5	1475
80	6	1577
80	7	1731
80	8	1860
80	9	2017
80	10	1918
80	11	2019
80	12	2052
80	13	2071
80	14	2040
80	15	1965
80	16	1944
80	17	1826
80	18	1762
80	19	1830
80	20	1702
80	21	1618
80	22	1570
80	23	1461
80	24	1478
80	25	1369
80	26	1313
80	27	1257
80	28	1200
80	29	1060
80	30	1047
80	31	1002
80	32	998
80	33	927
80	34	849
80	35	786
80	36	730
80	37	693
80	38	679
80	39	637
80	40	584
80	41	566
80	42	519
80	43	505
80	44	462
80	45	443
80	46	400
80	47	405
80	48	325
80	49	338
80	50	254
80	51	279
80	52	258
80	53	245
80	54	230
80	55	222
80	56	168
80	57	181
80	58	184
80	59	162
80	60	163
80	61	153
80	62	148
80	63	109
80	64	110
80	65	109
80	66	91
80	67	97
80	68	77
80	69	84
80	70	74
80	71	73
80	72	57
80	73	62
80	74	61
80	75	64
80	76	40
80	77	47
80	78	51
80	79	47
80	80	43
80	81	39
80	82	44
80	83	28
80	84	30
80	85	20
80	86	26
80	87	41
80	88	35
80	89	22
80	90	22
80	91	39
80	92	31
80	93	22
80	94	11
80	95	23
80	96	24
80	97	17
80	98	22
80	99	19
80	100	25
80	101	13
80	102	18
80	103	13
80	104	9
80	105	18
80	106	13
80	107	12
80	108	10
80	109	21
80	110	12
80	111	9
80	112	14
80	113	12
80	114	11
80	115	17
80	116	15
80	117	9
80	118	10
80	119	7
80	120	9
80	121	9
80	122	3
80	123	3
80	124	8
80	125	7
80	126	8
80	127	4
80	128	7
80	129	4
80	130	6
80	131	5
80	132	2
80	133	6
80	134	8
80	135	6
80	136	6
80	137	5
80	138	2
80	139	6
80	140	1
80	141	3
80	142	4
80	143	4
80	144	3
80	145	9
80	146	4
80	147	5
80	148	2
80	149	2
80	151	1
80	152	2
80	153	2
80	154	3
80	155	2
80	156	2
80	157	3
80	158	6
80	160	2
80	161	3
80	162	1
80	163	1
80	164	1
80	166	1
80	167	1
80	169	1
80	170	1
80	172	2
80	173	1
80	174	3
80	175	1
80	176	1
80	178	1
80	179	1
80	180	1
80	181	1
80	184	1
80	186	2
80	187	1
80	188	1
80	191	1
80	192	2
80	194	1
80	197	1
80	198	1
80	201	1
80	203	1
80	206	1
80	208	1
80	220	1
81	0	638
81	1	616
81	2	863
81	3	997
81	4	1247
81	5	1431
81	6	1547
81	7	1756
81	8	1816
81	9	1978
81	10	1954
81	11	1927
81	12	2061
81	13	2010
81	14	1969
81	15	1965
81	16	1987
81	17	1869
81	18	1871
81	19	1781
81	20	1712
81	21	1649
81	22	1514
81	23	1502
81	24	1489
81	25	1370
81	26	1285
81	27	1250
81	28	1205
81	29	1177
81	30	1085
81	31	1002
81	32	971
81	33	912
81	34	830
81	35	780
81	36	801
81	37	708
81	38	672
81	39	625
81	40	554
81	41	540
81	42	507
81	43	490
81	44	483
81	45	456
81	46	411
81	47	368
81	48	347
81	49	329
81	50	319
81	51	307
81	52	237
81	53	238
81	54	207
81	55	241
81	56	199
81	57	161
81	58	171
81	59	160
81	60	166
81	61	128
81	62	118
81	63	124
81	64	112
81	65	118
81	66	113
81	67	94
81	68	102
81	69	90
81	70	64
81	71	65
81	72	76
81	73	54
81	74	44
81	75	73
81	76	57
81	77	43
81	78	39
81	79	48
81	80	34
81	81	49
81	82	42
81	83	40
81	84	34
81	85	24
81	86	21
81	87	32
81	88	20
81	89	28
81	90	27
81	91	28
81	92	23
81	93	19
81	94	22
81	95	24
81	96	15
81	97	15
81	98	16
81	99	23
81	100	19
81	101	16
81	102	22
81	103	20
81	104	7
81	105	16
81	106	11
81	107	17
81	108	17
81	109	15
81	110	18
81	111	5
81	112	11
81	113	5
81	114	7
81	115	13
81	116	9
81	117	12
81	118	6
81	119	9
81	120	10
81	121	8
81	122	13
81	123	9
81	124	7
81	125	11
81	126	14
81	127	5
81	128	5
81	129	6
81	130	7
81	131	7
81	132	3
81	133	3
81	134	6
81	135	7
81	136	7
81	137	6
81	138	3
81	139	3
81	140	8
81	141	2
81	142	5
81	143	3
81	144	2
81	145	3
81	146	4
81	147	2
81	148	1
81	150	3
81	151	2
81	152	5
81	153	4
81	154	1
81	155	3
81	157	1
81	158	1
81	159	4
81	160	2
81	161	1
81	162	2
81	164	2
81	166	2
81	168	2
81	170	3
81	172	1
81	173	1
81	174	1
81	175	2
81	176	1
81	177	1
81	178	1
81	180	1
81	182	2
81	183	1
81	186	1
81	187	1
81	188	1
81	190	1
81	191	2
81	192	1
81	201	1
81	204	2
81	205	1
81	224	1
81	236	1
82	0	722
82	1	670
82	2	892
82	3	1061
82	4	1334
82	5	1551
82	6	1687
82	7	1826
82	8	1916
82	9	2057
82	10	2140
82	11	2178
82	12	2145
82	13	2093
82	14	2227
82	15	2051
82	16	2012
82	17	1914
82	18	1899
82	19	1853
82	20	1804
82	21	1710
82	22	1720
82	23	1577
82	24	1469
82	25	1485
82	26	1389
82	27	1339
82	28	1289
82	29	1171
82	30	1107
82	31	1058
82	32	970
82	33	943
82	34	899
82	35	921
82	36	762
82	37	790
82	38	668
82	39	697
82	40	600
82	41	582
82	42	576
82	43	539
82	44	477
82	45	430
82	46	386
82	47	387
82	48	343
82	49	342
82	50	302
82	51	264
82	52	250
82	53	271
82	54	271
82	55	210
82	56	205
82	57	191
82	58	181
82	59	144
82	60	157
82	61	145
82	62	139
82	63	140
82	64	120
82	65	98
82	66	106
82	67	96
82	68	100
82	69	90
82	70	70
82	71	77
82	72	60
82	73	56
82	74	57
82	75	62
82	76	51
82	77	48
82	78	35
82	79	45
82	80	38
82	81	32
82	82	34
82	83	37
82	84	31
82	85	25
82	86	28
82	87	22
82	88	29
82	89	28
82	90	28
82	91	26
82	92	29
82	93	21
82	94	19
82	95	19
82	96	17
82	97	24
82	98	17
82	99	20
82	100	20
82	101	9
82	102	15
82	103	19
82	104	20
82	105	18
82	106	21
82	107	12
82	108	11
82	109	17
82	110	18
82	111	16
82	112	21
82	113	9
82	114	4
82	115	11
82	116	7
82	117	4
82	118	9
82	119	10
82	120	12
82	121	8
82	122	8
82	123	5
82	124	12
82	125	6
82	126	6
82	127	4
82	128	3
82	129	8
82	130	11
82	131	2
82	132	7
82	133	5
82	134	5
82	135	4
82	136	6
82	137	3
82	138	3
82	139	5
82	140	2
82	142	4
82	143	2
82	144	7
82	145	1
82	146	2
82	147	5
82	148	2
82	150	1
82	151	2
82	152	1
82	153	3
82	154	7
82	155	2
82	156	2
82	158	1
82	159	2
82	160	1
82	161	1
82	162	3
82	164	3
82	165	1
82	168	1
82	169	1
82	170	1
82	172	2
82	174	2
82	181	1
82	185	2
82	186	1
82	187	2
82	192	1
82	193	1
82	195	2
82	196	3
82	197	1
82	199	1
82	200	2
82	202	1
82	206	1
82	218	1
82	227	1
82	229	1
82	241	1
82	242	1
82	255	1
83	0	723
83	1	731
83	2	921
83	3	1156
83	4	1463
83	5	1667
83	6	1776
83	7	1943
83	8	2039
83	9	2093
83	10	2094
83	11	2170
83	12	2231
83	13	2232
83	14	2179
83	15	2181
83	16	2057
83	17	1989
83	18	1984
83	19	1943
83	20	1872
83	21	1773
83	22	1739
83	23	1723
83	24	1552
83	25	1524
83	26	1453
83	27	1458
83	28	1332
83	29	1343
83	30	1154
83	31	1064
83	32	1109
83	33	1003
83	34	939
83	35	836
83	36	875
83	37	776
83	38	744
83	39	708
83	40	680
83	41	618
83	42	595
83	43	509
83	44	471
83	45	468
83	46	439
83	47	439
83	48	365
83	49	387
83	50	299
83	51	315
83	52	269
83	53	267
83	54	254
83	55	198
83	56	235
83	57	176
83	58	175
83	59	174
83	60	165
83	61	155
83	62	151
83	63	105
83	64	122
83	65	124
83	66	89
83	67	108
83	68	97
83	69	82
83	70	84
83	71	73
83	72	72
83	73	78
83	74	52
83	75	52
83	76	53
83	77	43
83	78	56
83	79	45
83	80	39
83	81	48
83	82	37
83	83	39
83	84	32
83	85	35
83	86	22
83	87	38
83	88	27
83	89	23
83	90	24
83	91	29
83	92	35
83	93	29
83	94	34
83	95	20
83	96	23
83	97	20
83	98	22
83	99	16
83	100	19
83	101	27
83	102	10
83	103	11
83	104	10
83	105	12
83	106	16
83	107	17
83	108	13
83	109	16
83	110	16
83	111	16
83	112	18
83	113	10
83	114	11
83	115	8
83	116	6
83	117	9
83	118	11
83	119	11
83	120	6
83	121	11
83	122	12
83	123	9
83	124	10
83	125	9
83	126	9
83	127	5
83	128	4
83	129	6
83	130	6
83	131	4
83	132	8
83	133	6
83	134	2
83	135	5
83	136	5
83	137	7
83	138	2
83	139	6
83	140	3
83	141	2
83	142	5
83	143	8
83	144	4
83	145	4
83	146	3
83	147	3
83	148	3
83	149	4
83	150	2
83	151	3
83	152	4
83	153	3
83	154	2
83	155	4
83	156	1
83	157	1
83	158	3
83	161	2
83	162	1
83	163	4
83	164	3
83	165	2
83	166	3
83	167	2
83	168	3
83	169	2
83	170	2
83	171	3
83	173	1
83	176	1
83	180	2
83	181	1
83	183	1
83	191	1
83	203	1
83	255	1
84	0	619
84	1	609
84	2	841
84	3	1032
84	4	1237
84	5	1445
84	6	1585
84	7	1732
84	8	1900
84	9	1875
84	10	2022
84	11	1999
84	12	2050
84	13	1975
84	14	1996
84	15	1895
84	16	1961
84	17	1815
84	18	1807
84	19	1718
84	20	1654
84	21	1639
84	22	1561
84	23	1508
84	24	1390
84	25	1303
84	26	1192
84	27	1319
84	28	1131
84	29	1064
84	30	1055
84	31	971
84	32	904
84	33	880
84	34	886
84	35	831
84	36	719
84	37	741
84	38	680
84	39	672
84	40	590
84	41	551
84	42	522
84	43	521
84	44	458
84	45	400
84	46	428
84	47	358
84	48	341
84	49	319
84	50	298
84	51	284
84	52	250
84	53	243
84	54	214
84	55	214
84	56	202
84	57	198
84	58	171
84	59	142
84	60	144
84	61	127
84	62	117
84	63	122
84	64	138
84	65	88
84	66	103
84	67	99
84	68	97
84	69	88
84	70	74
84	71	72
84	72	71
84	73	67
84	74	77
84	75	54
84	76	48
84	77	47
84	78	52
84	79	52
84	80	49
84	81	35
84	82	43
84	83	29
84	84	28
84	85	36
84	86	29
84	87	26
84	88	35
84	89	36
84	90	26
84	91	24
84	92	23
84	93	29
84	94	19
84	95	24
84	96	32
84	97	13
84	98	23
84	99	29
84	100	21
84	101	26
84	102	14
84	103	16
84	104	19
84	105	13
84	106	10
84	107	10
84	108	17
84	109	11
84	110	8
84	111	9
84	112	12
84	113	8
84	114	20
84	115	19
84	116	11
84	117	13
84	118	7
84	119	7
84	120	12
84	121	6
84	122	10
84	123	8
84	124	9
84	125	5
84	126	6
84	127	8
84	128	8
84	129	7
84	130	8
84	131	7
84	132	4
84	133	10
84	134	3
84	135	5
84	136	6
84	137	7
84	138	3
84	139	3
84	140	4
84	141	3
84	142	11
84	143	3
84	144	5
84	145	2
84	146	3
84	147	5
84	148	3
84	149	2
84	150	2
84	151	1
84	152	4
84	153	1
84	154	1
84	155	3
84	156	3
84	158	3
84	159	2
84	161	2
84	162	2
84	163	2
84	164	1
84	165	2
84	166	4
84	167	3
84	168	1
84	169	1
84	172	2
84	173	3
84	174	1
84	176	3
84	179	1
84	180	1
84	183	2
84	184	2
84	186	1
84	206	1
85	0	523
85	1	592
85	2	789
85	3	1006
85	4	1202
85	5	1394
85	6	1500
85	7	1721
85	8	1761
85	9	1777
85	10	1878
85	11	1901
85	12	1966
85	13	1913
85	14	1920
85	15	1837
85	16	1757
85	17	1787
85	18	1669
85	19	1705
85	20	1543
85	21	1603
85	22	1538
85	23	1396
85	24	1357
85	25	1291
85	26	1233
85	27	1157
85	28	1114
85	29	1082
85	30	1014
85	31	947
85	32	898
85	33	906
85	34	847
85	35	744
85	36	752
85	37	686
85	38	646
85	39	546
85	40	594
85	41	548
85	42	476
85	43	479
85	44	449
85	45	420
85	46	373
85	47	369
85	48	339
85	49	308
85	50	316
85	51	279
85	52	293
85	53	243
85	54	210
85	55	200
85	56	173
85	57	157
85	58	160
85	59	141
85	60	155
85	61	123
85	62	151
85	63	121
85	64	108
85	65	115
85	66	107
85	67	73
85	68	88
85	69	81
85	70	74
85	71	66
85	72	68
85	73	62
85	74	53
85	75	71
85	76	61
85	77	43
85	78	49
85	79	47
85	80	42
85	81	34
85	82	43
85	83	44
85	84	48
85	85	27
85	86	33
85	87	39
85	88	33
85	89	22
85	90	28
85	91	30
85	92	20
85	93	29
85	94	19
85	95	27
85	96	13
85	97	19
85	98	19
85	99	20
85	100	13
85	101	22
85	102	27
85	103	16
85	104	8
85	105	13
85	106	16
85	107	14
85	108	14
85	109	8
85	110	13
85	111	7
85	112	13
85	113	23
85	114	12
85	115	16
85	116	8
85	117	8
85	118	11
85	119	8
85	120	12
85	121	10
85	122	6
85	123	6
85	124	8
85	125	6
85	126	11
85	127	4
85	128	8
85	129	12
85	130	6
85	131	7
85	132	5
85	133	5
85	134	6
85	135	6
85	136	6
85	137	6
85	138	1
85	139	8
85	140	4
85	141	4
85	142	4
85	143	4
85	144	6
85	145	4
85	146	3
85	147	3
85	148	4
85	149	5
85	150	6
85	151	5
85	153	2
85	154	1
85	155	2
85	156	1
85	157	3
85	158	2
85	159	1
85	160	4
85	161	2
85	162	1
85	164	1
85	165	4
85	166	1
85	168	4
85	170	1
85	173	2
85	174	2
85	175	1
85	178	1
85	179	4
85	181	1
85	184	1
85	189	1
85	197	1
85	198	1
85	201	1
85	205	1
85	206	2
85	226	1
86	0	658
86	1	695
86	2	972
86	3	1230
86	4	1552
86	5	1643
86	6	1904
86	7	2138
86	8	2185
86	9	2272
86	10	2435
86	11	2407
86	12	2418
86	13	2318
86	14	2290
86	15	2286
86	16	2185
86	17	2039
86	18	2016
86	19	1877
86	20	1809
86	21	1708
86	22	1594
86	23	1627
86	24	1463
86	25	1450
86	26	1301
86	27	1298
86	28	1136
86	29	1182
86	30	1154
86	31	1064
86	32	953
86	33	948
86	34	845
86	35	836
86	36	791
86	37	703
86	38	698
86	39	632
86	40	569
86	41	537
86	42	508
86	43	516
86	44	474
86	45	411
86	46	389
86	47	407
86	48	337
86	49	335
86	50	316
86	51	275
86	52	236
86	53	250
86	54	208
86	55	193
86	56	203
86	57	217
86	58	162
86	59	162
86	60	142
86	61	136
86	62	139
86	63	130
86	64	130
86	65	99
86	66	107
86	67	95
86	68	99
86	69	85
86	70	76
86	71	93
86	72	83
86	73	68
86	74	66
86	75	61
86	76	68
86	77	51
86	78	51
86	79	50
86	80	48
86	81	43
86	82	35
86	83	33
86	84	38
86	85	36
86	86	34
86	87	32
86	88	26
86	89	32
86	90	26
86	91	31
86	92	22
86	93	21
86	94	23
86	95	28
86	96	21
86	97	22
86	98	21
86	99	16
86	100	22
86	101	18
86	102	17
86	103	18
86	104	16
86	105	13
86	106	17
86	107	14
86	108	21
86	109	15
86	110	10
86	111	12
86	112	10
86	113	17
86	114	8
86	115	11
86	116	7
86	117	8
86	118	6
86	119	8
86	120	8
86	121	14
86	122	14
86	123	9
86	124	12
86	125	6
86	126	7
86	127	8
86	128	8
86	129	6
86	130	9
86	131	5
86	132	6
86	133	3
86	134	10
86	135	5
86	136	4
86	137	6
86	138	9
86	139	5
86	140	4
86	141	1
86	143	1
86	144	4
86	145	4
86	146	3
86	147	6
86	148	6
86	149	2
86	150	2
86	151	3
86	152	2
86	153	1
86	154	5
86	155	3
86	156	2
86	157	3
86	158	2
86	159	4
86	160	3
86	161	1
86	162	3
86	163	2
86	164	1
86	165	1
86	169	4
86	170	1
86	171	1
86	172	1
86	174	2
86	177	1
86	178	1
86	180	1
86	181	1
86	182	2
86	185	3
86	186	2
86	188	2
86	189	1
86	190	1
86	193	1
86	195	1
86	197	1
86	198	1
86	202	1
86	203	1
86	215	1
86	231	1
86	237	1
87	0	475
87	1	535
87	2	693
87	3	880
87	4	1076
87	5	1221
87	6	1294
87	7	1448
87	8	1553
87	9	1658
87	10	1663
87	11	1652
87	12	1736
87	13	1608
87	14	1612
87	15	1611
87	16	1626
87	17	1543
87	18	1444
87	19	1447
87	20	1372
87	21	1437
87	22	1216
87	23	1284
87	24	1181
87	25	1064
87	26	1033
87	27	1050
87	28	904
87	29	895
87	30	841
87	31	803
87	32	742
87	33	700
87	34	696
87	35	704
87	36	584
87	37	609
87	38	576
87	39	502
87	40	473
87	41	404
87	42	420
87	43	369
87	44	406
87	45	330
87	46	328
87	47	321
87	48	285
87	49	267
87	50	247
87	51	218
87	52	212
87	53	205
87	54	199
87	55	183
87	56	154
87	57	161
87	58	141
87	59	109
87	60	127
87	61	115
87	62	89
87	63	84
87	64	93
87	65	68
87	66	85
87	67	78
87	68	77
87	69	70
87	70	62
87	71	53
87	72	53
87	73	42
87	74	44
87	75	43
87	76	38
87	77	44
87	78	30
87	79	29
87	80	36
87	81	27
87	82	28
87	83	24
87	84	20
87	85	21
87	86	20
87	87	16
87	88	28
87	89	19
87	90	23
87	91	19
87	92	20
87	93	9
87	94	18
87	95	13
87	96	16
87	97	15
87	98	14
87	99	10
87	100	12
87	101	10
87	102	12
87	103	18
87	104	10
87	105	13
87	106	10
87	107	9
87	108	7
87	109	15
87	110	7
87	111	5
87	112	8
87	113	12
87	114	4
87	115	7
87	116	4
87	117	4
87	118	11
87	119	4
87	120	7
87	121	9
87	122	6
87	123	9
87	124	3
87	125	3
87	126	7
87	127	5
87	128	4
87	129	3
87	130	3
87	132	1
87	133	7
87	134	6
87	135	4
87	136	4
87	137	3
87	138	2
87	139	3
87	140	3
87	141	5
87	142	5
87	143	2
87	144	1
87	145	5
87	146	3
87	147	2
87	148	3
87	149	4
87	150	2
87	152	3
87	153	1
87	154	3
87	155	2
87	156	2
87	158	1
87	159	3
87	160	2
87	163	3
87	168	1
87	169	2
87	170	3
87	172	1
87	174	1
87	177	2
87	183	2
87	184	1
87	207	1
87	213	1
87	215	1
87	238	1
88	0	349
88	1	346
88	2	493
88	3	616
88	4	714
88	5	850
88	6	923
88	7	1034
88	8	1095
88	9	1260
88	10	1182
88	11	1262
88	12	1285
88	13	1188
88	14	1265
88	15	1239
88	16	1197
88	17	1158
88	18	1147
88	19	1068
88	20	1013
88	21	1016
88	22	995
88	23	915
88	24	876
88	25	895
88	26	856
88	27	807
88	28	747
88	29	718
88	30	683
88	31	617
88	32	639
88	33	577
88	34	561
88	35	524
88	36	507
88	37	481
88	38	420
88	39	417
88	40	380
88	41	355
88	42	367
88	43	303
88	44	289
88	45	271
88	46	262
88	47	276
88	48	219
88	49	194
88	50	222
88	51	168
88	52	188
88	53	150
88	54	167
88	55	149
88	56	117
88	57	128
88	58	128
88	59	87
88	60	99
88	61	99
88	62	67
88	63	80
88	64	78
88	65	71
88	66	68
88	67	58
88	68	57
88	69	53
88	70	42
88	71	56
88	72	40
88	73	34
88	74	38
88	75	32
88	76	23
88	77	30
88	78	24
88	79	30
88	80	28
88	81	24
88	82	20
88	83	17
88	84	21
88	85	16
88	86	19
88	87	11
88	88	21
88	89	12
88	90	16
88	91	20
88	92	10
88	93	13
88	94	13
88	95	9
88	96	6
88	97	9
88	98	6
88	99	12
88	100	6
88	101	12
88	102	5
88	103	7
88	104	5
88	105	6
88	106	9
88	107	6
88	108	7
88	109	5
88	110	6
88	111	6
88	112	4
88	113	6
88	114	2
88	115	10
88	116	5
88	117	2
88	118	2
88	119	5
88	120	6
88	121	4
88	122	2
88	123	3
88	124	4
88	125	3
88	126	3
88	127	2
88	128	3
88	129	2
88	130	3
88	131	3
88	132	1
88	133	1
88	134	4
88	135	3
88	136	2
88	137	4
88	138	3
88	139	2
88	140	2
88	141	2
88	142	5
88	143	3
88	144	2
88	145	2
88	147	1
88	150	1
88	151	1
88	152	2
88	153	1
88	154	1
88	156	1
88	157	2
88	164	1
88	166	2
88	168	2
88	170	1
88	171	1
88	176	1
88	177	2
88	178	2
88	193	1
88	200	2
88	205	1
88	207	1
88	222	1
89	0	396
89	1	363
89	2	536
89	3	657
89	4	788
89	5	891
89	6	1011
89	7	1118
89	8	1150
89	9	1224
89	10	1261
89	11	1293
89	12	1311
89	13	1234
89	14	1278
89	15	1300
89	16	1291
89	17	1220
89	18	1210
89	19	1201
89	20	1159
89	21	1127
89	22	1091
89	23	990
89	24	963
89	25	933
89	26	907
89	27	832
89	28	743
89	29	736
89	30	765
89	31	702
89	32	636
89	33	649
89	34	575
89	35	557
89	36	521
89	37	498
89	38	503
89	39	421
89	40	414
89	41	368
89	42	358
89	43	298
89	44	316
89	45	308
89	46	251
89	47	235
89	48	241
89	49	203
89	50	205
89	51	188
89	52	165
89	53	144
89	54	146
89	55	126
89	56	142
89	57	132
89	58	105
89	59	88
89	60	86
89	61	96
89	62	79
89	63	76
89	64	82
89	65	59
89	66	76
89	67	69
89	68	35
89	69	48
89	70	45
89	71	41
89	72	39
89	73	34
89	74	36
89	75	36
89	76	29
89	77	29
89	78	26
89	79	24
89	80	17
89	81	19
89	82	28
89	83	21
89	84	18
89	85	18
89	86	14
89	87	13
89	88	12
89	89	14
89	90	17
89	91	16
89	92	8
89	93	7
89	94	7
89	95	14
89	96	11
89	97	10
89	98	11
89	99	7
89	100	4
89	101	8
89	102	9
89	103	5
89	104	6
89	105	8
89	106	10
89	107	7
89	108	3
89	109	4
89	110	7
89	111	8
89	112	8
89	113	3
89	114	9
89	115	5
89	116	4
89	117	8
89	118	3
89	119	1
89	120	7
89	121	6
89	122	4
89	123	9
89	124	2
89	125	2
89	126	2
89	127	1
89	128	4
89	129	3
89	130	2
89	131	1
89	132	2
89	133	2
89	134	2
89	135	1
89	136	1
89	137	1
89	138	2
89	139	3
89	140	1
89	141	2
89	142	1
89	143	3
89	144	4
89	146	1
89	147	1
89	148	1
89	150	1
89	151	2
89	152	2
89	153	2
89	154	1
89	155	2
89	156	1
89	157	2
89	160	3
89	166	2
89	181	1
89	182	3
89	184	1
89	208	1
89	232	1
90	0	357
90	1	373
90	2	477
90	3	583
90	4	719
90	5	815
90	6	965
90	7	1047
90	8	1095
90	9	1132
90	10	1180
90	11	1167
90	12	1211
90	13	1185
90	14	1238
90	15	1271
90	16	1149
90	17	1166
90	18	1146
90	19	1109
90	20	1046
90	21	1062
90	22	970
90	23	937
90	24	931
90	25	865
90	26	827
90	27	788
90	28	794
90	29	690
90	30	635
90	31	599
90	32	635
90	33	593
90	34	546
90	35	524
90	36	479
90	37	449
90	38	452
90	39	390
90	40	394
90	41	320
90	42	337
90	43	311
90	44	321
90	45	275
90	46	250
90	47	251
90	48	221
90	49	209
90	50	170
90	51	184
90	52	171
90	53	131
90	54	132
90	55	145
90	56	112
90	57	98
90	58	99
90	59	104
90	60	93
90	61	86
90	62	77
90	63	74
90	64	63
90	65	63
90	66	74
90	67	56
90	68	53
90	69	54
90	70	49
90	71	37
90	72	34
90	73	36
90	74	42
90	75	26
90	76	37
90	77	28
90	78	22
90	79	27
90	80	27
90	81	18
90	82	18
90	83	17
90	84	25
90	85	23
90	86	25
90	87	17
90	88	22
90	89	11
90	90	12
90	91	16
90	92	13
90	93	8
90	94	14
90	95	10
90	96	10
90	97	7
90	98	6
90	99	12
90	100	8
90	101	12
90	102	6
90	103	11
90	104	3
90	105	3
90	106	4
90	107	14
90	108	2
90	109	9
90	110	9
90	111	5
90	112	5
90	113	2
90	114	8
90	115	3
90	116	5
90	117	4
90	118	4
90	119	8
90	120	4
90	121	1
90	122	5
90	123	7
90	124	4
90	125	5
90	126	3
90	127	1
90	128	4
90	129	4
90	130	2
90	131	1
90	132	4
90	133	2
90	134	3
90	135	3
90	136	4
90	137	2
90	138	1
90	139	2
90	140	1
90	141	1
90	142	1
90	143	3
90	144	1
90	147	2
90	148	1
90	149	1
90	150	2
90	151	1
90	154	1
90	156	1
90	157	1
90	160	1
90	161	2
90	162	2
90	163	1
90	164	1
90	165	2
90	170	1
90	171	1
90	175	1
90	178	1
90	180	1
90	185	1
90	186	1
90	192	1
90	199	1
90	206	1
90	239	1
91	0	330
91	1	336
91	2	473
91	3	564
91	4	667
91	5	786
91	6	955
91	7	936
91	8	1133
91	9	1094
91	10	1161
91	11	1098
91	12	1154
91	13	1224
91	14	1219
91	15	1152
91	16	1083
91	17	1089
91	18	1114
91	19	1051
91	20	1011
91	21	988
91	22	986
91	23	875
91	24	824
91	25	883
91	26	836
91	27	776
91	28	687
91	29	696
91	30	687
91	31	672
91	32	584
91	33	564
91	34	521
91	35	508
91	36	466
91	37	448
91	38	442
91	39	398
91	40	387
91	41	351
91	42	313
91	43	303
91	44	284
91	45	244
91	46	259
91	47	219
91	48	202
91	49	202
91	50	213
91	51	171
91	52	150
91	53	165
91	54	142
91	55	132
91	56	126
91	57	101
91	58	80
91	59	99
91	60	97
91	61	98
91	62	84
91	63	78
91	64	69
91	65	53
91	66	59
91	67	46
91	68	47
91	69	51
91	70	49
91	71	36
91	72	33
91	73	31
91	74	39
91	75	27
91	76	23
91	77	27
91	78	20
91	79	19
91	80	25
91	81	20
91	82	22
91	83	16
91	84	17
91	85	17
91	86	17
91	87	15
91	88	12
91	89	9
91	90	17
91	91	14
91	92	11
91	93	15
91	94	13
91	95	10
91	96	14
91	97	6
91	98	6
91	99	9
91	100	13
91	101	4
91	102	7
91	103	9
91	104	6
91	105	6
91	106	8
91	107	9
91	108	11
91	109	6
91	110	3
91	111	4
91	112	4
91	113	8
91	114	6
91	115	3
91	116	1
91	117	3
91	118	9
91	119	2
91	120	7
91	121	2
91	122	6
91	123	4
91	124	2
91	125	1
91	126	6
91	127	3
91	128	1
91	129	5
91	130	2
91	131	2
91	132	2
91	133	2
91	134	4
91	135	3
91	136	2
91	137	1
91	138	1
91	139	3
91	140	1
91	141	2
91	142	2
91	143	2
91	144	3
91	145	3
91	147	3
91	148	1
91	149	2
91	151	1
91	152	2
91	153	1
91	155	1
91	157	1
91	162	3
91	163	1
91	164	1
91	169	1
91	171	1
91	172	1
91	177	1
91	179	1
91	181	1
91	184	1
91	190	1
91	192	1
91	211	1
91	229	1
92	0	318
92	1	375
92	2	449
92	3	599
92	4	662
92	5	813
92	6	927
92	7	958
92	8	1107
92	9	1130
92	10	1156
92	11	1253
92	12	1123
92	13	1170
92	14	1099
92	15	1168
92	16	1152
92	17	1134
92	18	1062
92	19	1049
92	20	977
92	21	1028
92	22	901
92	23	923
92	24	817
92	25	770
92	26	807
92	27	789
92	28	740
92	29	661
92	30	690
92	31	631
92	32	572
92	33	536
92	34	522
92	35	504
92	36	439
92	37	451
92	38	431
92	39	418
92	40	375
92	41	338
92	42	320
92	43	328
92	44	324
92	45	282
92	46	242
92	47	213
